Christian McCaffrey\McCaCh01,CAR,23,RB,587,6
Christian Kirk\KirkCh01,ARI,23,WR,242,0
Emmanuel Sanders\SandEm00,DEN,32,WR,307,2
JuJu Smith-Schuster\SmitJu00,PIT,23,WR,333,2
Odell Beckham\BeckOd00,CLE,27,WR,335,1
Will Dissly\DissWi00,SEA,23,TE,262,4
George Kittle\KittGe00,SFO,26,TE,235,1
Sammy Watkins\WatkSa00,KAN,26,WR,365,3
Dede Westbrook\WestDe00,JAX,26,WR,227,1
Jamison Crowder\CrowJa00,NYJ,26,WR,174,0
Devonta Freeman\FreeDe00,ATL,27,RB,173,1
Jarvis Landry\LandJa00,CLE,27,WR,403,0
Marquise Brown\BrowMa04,BAL,22,WR,326,3
Dalvin Cook\CookDa01,MIN,24,RB,200,0
Calvin Ridley\RidlCa00,ATL,25,WR,295,3
Tarik Cohen\CoheTa00,CHI,24,RB,128,1
Brandin Cooks\CookBr00,LAR,26,WR,325,1
Leonard Fournette\FourLe00,JAX,24,RB,143,0
Michael Gallup\GallMi00,DAL,23,wr,339,1
Josh Gordon\GordJo02,NWE,28,WR,287,1
Paul Richardson\RichPa01,WAS,27,WR,163,2
Adam Thielen\ThieAd00,MIN,29,WR,309,4
Nelson Agholor\AghoNe00,PHI,26,WR,188,3
James Conner\ConnJa00,PIT,24,RB,153,1
Kenny Golladay\GollKe00,DET,26,WR,243,4
Aaron Jones\JoneAa00,GNB,25,RB,150,0
Terry McLaurin\McLaTe00,WAS,23,WR,308,3
Curtis Samuel\SamuCu00,CAR,23,WR,227,1
Mike Evans\EvanMi00,TAM,26,WR,368,4
Gerald Everett\EverGe00,LAR,25,te,223,1
Nyheim Hines\HineNy00,IND,23,rb,120,0
Diontae Johnson\JohnDi01,PIT,23,WR,198,2
Marvin Jones\JoneMa02,DET,29,WR,277,1
Greg Olsen\OlseGr00,CAR,34,TE,226,2
Trey Quinn\QuinTr00,WAS,24,WR,127,1
Delanie Walker\WalkHu00,TEN,35,TE,172,2
Randall Cobb\CobbRa00,DAL,29,wr,210,1
Phillip Lindsay\LindPh00,DEN,25,RB,142,0
Demarcus Robinson\RobiDe01,KAN,25,WR,281,3
Marquez Valdes-Scantling\ValdMa00,GNB,25,WR,235,1
Tyrell Williams\WillTy00,OAK,27,WR,216,4
Jason Witten\WittJa00,DAL,37,TE,173,2
Stefon Diggs\DiggSt00,MIN,26,WR,253,1
Royce Freeman\FreeRo00,DEN,23,,103,0
John Ross\RossJo00,CIN,25,WR,328,3
Chris Carson\CarsCh00,SEA,25,RB,105,2
Nick Chubb\ChubNi00,CLE,24,RB,111,0
Phillip Dorsett\DorsPh00,NWE,26,,197,3
Adam Humphries\HumpAd00,TEN,26,wr,142,0
Preston Williams\WillPr01,MIA,22,WR,201,1
Rex Burkhead\BurkRe00,NWE,29,rb,117,0
Chris Conley\ConlCh00,JAX,27,WR,243,1
Jack Doyle\DoylJa00,IND,29,TE,128,1
Ted Ginn\GinnTe00,NOR,34,WR,170,1
Todd Gurley\GurlTo01,LAR,25,RB,68,0
Alshon Jeffery\JeffAl00,PHI,29,WR,139,2
KeeSean Johnson\JohnKe07,ARI,23,wr,131,0
James O'Shaughnessy\O'ShJa00,JAX,27,TE,153,2
Auden Tate\TateAu00,CIN,22,WR,170,1
Mike Williams\WillMi07,LAC,25,WR,231,0
Corey Davis\DaviCo03,TEN,24,WR,201,1
Kenyan Drake\DrakKe00,MIA,25,RB,107,0
Tyler Eifert\EifeTy00,CIN,29,te,95,1
Ezekiel Elliott\ElliEz00,DAL,24,RB,92,0
Tyler Higbee\HigbTy00,LAR,26,TE,129,1
Vance McDonald\McDoVa00,PIT,29,TE,122,2
Dare Ogunbowale\OgunDa00,TAM,25,,108,0
Jaylen Samuels\SamuJa00,PIT,23,,83,0
Giovani Bernard\BernGi00,CIN,28,,88,0
A.J. Brown\BrowAJ00,TEN,22,WR,250,2
Damiere Byrd\ByrdDa00,ARI,26,WR,96,0
Jared Cook\CookJa02,NOR,32,TE,131,1
Noah Fant\FantNo00,DEN,22,TE,136,1
Bennie Fowler\FowlBe00,NYG,28,wr,99,0
Jimmy Graham\GrahJi00,GNB,33,te,132,2
Mecole Hardman\HardMe00,KAN,21,wr,246,2
Hayden Hurst\HursHa00,BAL,26,te,127,1
D.K. Metcalf\MetcDK00,SEA,22,WR,267,2
Joe Mixon\MixoJo00,CIN,23,RB,68,1
Hunter Renfrow\RenfHu00,OAK,24,wr,101,0
Deebo Samuel\SamuDe00,SFO,23,WR,150,1
Darius Slayton\SlayDa01,NYG,22,wr,189,1
Willie Snead\SneaWi00,BAL,27,WR,205,2
Geoff Swaim\SwaiGe00,JAX,26,te,60,0
Damien Williams\WillDa05,KAN,27,RB,102,0
Danny Amendola\AmenDa00,DET,34,WR,141,1
Robby Anderson\AndeRo04,NYJ,26,WR,131,0
Saquon Barkley\BarkSa00,NYG,22,RB,74,0
Trey Burton\BurtTr01,CHI,28,TE,57,0
T.J. Hockenson\HockTJ00,DET,22,TE,166,2
O.J. Howard\HowaO.00,TAM,25,TE,141,0
Dion Lewis\LewiDi00,TEN,29,,41,0
LeSean McCoy\McCoLe01,KAN,31,rb,94,1
Ito Smith\SmitIt00,ATL,24,,87,0
Kenny Stills\StilKe00,HOU,27,,188,1
Jarius Wright\WrigJa02,CAR,30,wr,132,0
Jordan Akins\AkinJo00,HOU,27,te,157,2
Geronimo Allison\AlliGe01,GNB,25,wr,104,2
Cameron Brate\BratCa00,TAM,28,te,72,1
Parris Campbell\CampPa00,IND,22,wr,62,1
Vernon Davis\DaviVe00,WAS,35,te,123,1
Rhett Ellison\ElliRh00,NYG,31,TE,76,0
Mack Hollins\HollMa00,PHI,26,wr,125,0
Dawson Knox\KnoxDa00,BUF,23,te,156,1
Foster Moreau\MoreFo00,OAK,22,te,97,1
DeVante Parker\ParkDe01,MIA,26,WR,201,1
Miles Sanders\SandMi01,PHI,22,RB,133,0
T.J. Yeldon\YeldT.00,BUF,26,,100,0
Nick Boyle\BoylNi00,BAL,26,TE,107,0
Eric Ebron\EbroEr00,IND,26,te,136,2
Darren Fells\FellDa01,HOU,33,TE,90,3
Taylor Gabriel\GabrTa00,CHI,28,wr,110,3
Wayne Gallman\GallWa00,NYG,25,rb,79,1
Marquise Goodwin\GoodMa00,SFO,29,WR,166,1
Jakeem Grant\GranJa00,MIA,27,wr,52,0
Mark Ingram\IngrMa01,BAL,30,RB,67,0
Duke Johnson\JohnDu00,HOU,26,,85,0
David Montgomery\MontDa01,CHI,22,RB,72,0
Golden Tate\TateGo00,NYG,31,wr,115,1
James Washington\WashJa00,PIT,23,WR,140,0
Damion Willis\WillDa11,CIN,22,wr,82,0
Jaron Brown\BrowJa03,SEA,29,WR,116,0
Josh Hill\HillJo02,NOR,29,TE,70,0
Dontrelle Inman\InmaDo00,LAC,30,wr,132,0
DeSean Jackson\JackDe00,PHI,33,wr,154,2
Blake Jarwin\JarwBl00,DAL,25,te,113,1
Olabisi Johnson\JohnOl00,MIN,22,,78,0
Jakobi Meyers\MeyeJa01,NWE,23,,120,0
Anthony Miller\MillAn02,CHI,25,,80,0
Byron Pringle\PrinBy00,KAN,26,,123,1
C.J. Prosise\ProsC.00,SEA,25,,51,0
Damion Ratley\RatlDa00,CLE,24,wr,103,0
Jalen Richard\RichJa01,OAK,26,,35,0
Darrel Williams\WillDa10,KAN,24,,90,0
Jamaal Williams\WillJa06,GNB,24,rb,55,1
Alex Erickson\EricAl01,CIN,27,,62,0
DaeSean Hamilton\HamiDa01,DEN,24,,77,0
Jeff Heuerman\HeueJe00,DEN,27,TE,67,0
Kerryon Johnson\JohnKe06,DET,22,RB,99,1
Zay Jones\JoneZa00,BUF,24,wr,69,0
Marcedes Lewis\LewiMa00,GNB,35,TE,69,0
Marlon Mack\MackMa00,IND,23,RB,42,0
Zach Pascal\PascZa00,IND,25,WR,133,1
Seth Roberts\RobeSe00,BAL,28,,83,0
Adam Shaheen\ShahAd00,CHI,25,te,50,0
Jeremy Sprinkle\SpriJe00,WAS,25,TE,75,0
Ryan Switzer\SwitRy00,PIT,25,,29,0
DeAndre Washington\WashDe00,OAK,26,,53,0
Peyton Barber\BarbPe01,TAM,25,RB,25,0
Matt Breida\BreiMa00,SFO,24,RB,46,1
Keke Coutee\CoutKe00,HOU,22,WR,90,0
Mike Davis\DaviMi01,CHI,26,rb,17,0
Chase Edmonds\EdmoCh00,ARI,23,rb,43,0
Mike Gesicki\GesiMi00,MIA,24,te,51,0
Frank Gore\GoreFr00,BUF,36,RB,37,0
Justin Hardy\HardJu00,ATL,28,,52,0
Jordan Howard\HowaJo00,PHI,25,,47,1
Ryan Izzo\IzzoRy00,NWE,24,TE,114,1
Justin Jackson\JackJu01,LAC,24,,13,0
Josh Jacobs\JacoJo01,OAK,21,RB,77,0
D'Ernest Johnson\JohnDE04,CLE,23,,71,0
Kyle Juszczyk\JuszKy00,SFO,28,RB,76,0
Cody Latimer\LatiCo00,NYG,27,WR,104,0
Latavius Murray\MurrLa00,NOR,29,rb,32,0
Dante Pettis\PettDa00,SFO,24,WR,38,1
Chester Rogers\RogeCh02,IND,25,wr,72,1
Kyle Rudolph\RudoKy00,MIN,30,TE,36,0
C.J. Uzomah\UzomC.00,CIN,26,TE,82,0
Nick Vannett\VannNi00,2TM,26,,66,0
Travis Benjamin\BenjTr00,LAC,30,wr,30,0
Brandon Bolden\BoldBr00,NWE,29,rb,72,1
Kendrick Bourne\BourKe00,SFO,24,,59,0
Miles Boykin\BoykMi00,BAL,23,WR,48,2
Derek Carrier\CarrDe00,OAK,29,te,55,0
Charles Clay\ClayCh00,ARI,30,te,50,0
Trevor Davis\DaviTr03,2TM,26,,70,0
Dallas Goedert\GoedDa00,PHI,24,te,43,1
Ryan Griffin\GrifRy00,NYJ,29,TE,17,0
C.J. Ham\HamxC.00,MIN,26,FB,9,0
Kelvin Harmon\HarmKe00,WAS,23,wr,49,0
Derrick Henry\HenrDe00,TEN,25,RB,97,1
Carlos Hyde\HydeCa00,HOU,29,RB,8,0
Jesse James\JameJe00,DET,25,TE,46,0
Ronald Jones\JoneRo01,TAM,22,,92,0
Isaiah McKenzie\McKeIs00,BUF,24,,101,1
Sony Michel\MichSo00,NWE,24,RB,59,0
Tajae Sharpe\SharTa00,TEN,25,wr,106,0
Steven Sims\SimsSt00,WAS,22,,28,0
Devin Singletary\SingDe00,BUF,22,rb,28,0
Devin Smith\SmitDe04,DAL,27,wr,113,1
Jonnu Smith\SmitJo01,TEN,24,TE,89,0
Tre'Quan Smith\SmitTr03,NOR,23,wr,75,1
Irv Smith Jr.\SmitIr01,MIN,21,te,64,0
Darren Sproles\SproDa00,PHI,36,rb,21,0
Demaryius Thomas\ThomDe03,NYJ,32,WR,46,0
Logan Thomas\ThomLo00,DET,28,,47,0
Malik Turner\TurnMa00,SEA,23,,73,0
Javon Wims\WimsJa00,CHI,25,wr,64,0
Mo Alie-Cox\AlieMo00,IND,26,te,38,0
Antonio Brown\BrowAn04,NWE,31,,56,1
Deon Cain\CainDe00,IND,23,wr,52,0
Tra Carson\CarsTr01,GNB,27,,18,0
Michael Crabtree\CrabMi00,ARI,32,wr,22,0
Gus Edwards\EdwaGu00,BAL,24,,29,0
Melvin Gordon\GordMe00,LAC,26,rb,7,0
Ryan Grant\GranRy01,OAK,29,wr,14,0
Hunter Henry\HenrHu00,LAC,25,te,60,0
Taysom Hill\HillTa00,NOR,29,qb,30,1
Richie James\JameRi00,SFO,24,,68,1
Ty Johnson\JohnTy02,DET,,,7,0
Raheem Mostert\MostRa00,SFO,27,,68,1
JJ Nelson\NelsJJ00,OAK,27,wr,36,1
David Njoku\NjokDa00,CLE,23,te,37,1
Tony Pollard\PollTo00,DAL,22,,28,0
Ricky Seals-Jones\SealRi00,CLE,24,,96,1
Luke Stocker\StocLu00,ATL,31,TE,16,0
Robert Tonyan\TonyRo00,GNB,25,te,66,0
Danny Vitale\VitaDa00,GNB,26,fb,51,0
Duke Williams\WillDu01,BUF,26,wr,29,1
Maxx Williams\WillMa04,ARI,25,te,64,0
Tavon Austin\AustTa00,DAL,29,,26,0
Kalen Ballage\BallKa00,MIA,24,RB,29,0
Nick Bawden\BawdNi00,DET,23,,14,0
Cody Core\CoreCo00,NYG,25,,28,0
Patrick DiMarco\DiMaPa00,BUF,30,fb,12,0
Keelan Doss\DossKe00,OAK,23,wr,25,0
Devin Funchess\FuncDe00,IND,25,wr,32,0
Virgil Green\GreeVi00,LAC,31,TE,18,0
Derrius Guice\GuicDe00,WAS,22,rb,20,0
Demetrius Harris\HarrDe03,CLE,28,te,6,1
Justice Hill\HillJu00,BAL,22,,19,0
Dontrell Hilliard\HillDo00,CLE,24,,41,0
Jon Hilliman\HillJo03,NYG,24,rb,1,0
Chris Hogan\HogaCh00,CAR,32,,24,0
Allen Hurns\HurnAl01,MIA,28,wr,41,0
T.J. Jones\JoneT.00,NYG,27,,38,1
Lance Kendricks\KendLa00,LAC,31,te,50,0
Matt LaCosse\LaCoMa00,NWE,27,TE,55,0
J.D. McKissic\McKiJ.00,DET,26,rb,35,0
Donte Moncrief\MoncDo00,PIT,26,wr,7,0
Ty Montgomery\MontTy01,NYJ,26,,15,0
David Moore\MoorDa03,SEA,24,,48,1
Nick O'Leary\OLeaNi00,MIA,27,te,34,0
Cordarrelle Patterson\PattCo00,CHI,28,WR,12,0
Rashaad Penny\PennRa00,SEA,23,,34,0
Breshad Perriman\PerrBr02,TAM,26,,16,0
Adrian Peterson\PeteAd01,WAS,34,RB,4,0
Russell Shepard\ShepRu00,NYG,29,,25,0
Wendell Smallwood\SmalWe00,WAS,25,,23,0
Tommy Sweeney\SweeTo00,BUF,24,te,38,0
Mark Walton\WaltMa00,MIA,22,,23,0
Derek Watt\WattDe00,LAC,27,,32,0
Luke Willson\WillLu00,SEA,29,te,36,0
Ameer Abdullah\AbduAm00,MIN,26,,14,0
JJ Arcega-Whiteside\ArceJJ00,PHI,23,wr,14,0
Alex Armah\ArmaAl00,CAR,25,,6,0
Ryquell Armstead\ArmsRy00,JAX,23,,14,1
Chad Beebe\BeebCh00,MIN,25,,70,0
Blake Bell\BellBl00,KAN,28,TE,8,0
Josh Bellamy\BellJo02,NYJ,30,,20,0
Braxton Berrios\BerrBr00,NYJ,24,,29,0
Ben Braunecker\BrauBe00,CHI,25,,24,0
Tevin Coleman\ColeTe01,SFO,26,rb,33,0
Pharoh Cooper\CoopPh00,2TM,24,,33,0
Geremy Davis\DaviGe00,LAC,27,,25,0
Ross Dwelley\DwelRo00,SFO,24,,-3,0
Isaiah Ford\FordIs00,MIA,23,,9,0
Russell Gage\GageRu00,ATL,23,,25,0
Marvin Hall\HallMa02,DET,26,,47,0
Rashard Higgins\HiggRa00,CLE,25,wr,46,0
Tyreek Hill\HillTy00,KAN,25,wr,16,0
J.P. Holtz\HoltJ.01,2TM,26,,23,0
Darius Jennings\JennDa00,TEN,27,,17,0
Jake Kumerow\KumeJa00,GNB,27,wr,21,0
Marqise Lee\LeexMa00,JAX,28,wr,10,0
Gunner Olszewski\OlszGu00,NWE,23,,34,0
Andre Patton\PattAn00,LAC,25,,22,0
Elijhaa Penny\PennEl00,NYG,26,rb,9,0
Troymaine Pope\PopeTr00,LAC,26,,14,1
Josh Reynolds\ReynJo00,LAR,24,,34,0
Patrick Ricard\RicaPa00,BAL,25,fb,4,1
Drew Sample\SampDr00,CIN,23,,25,0
Trent Sherfield\SherTr00,ARI,23,,38,0
Lee Smith\SmitLe00,BUF,32,TE,16,1
Jordan Wilkins\WilkJo01,IND,25,,15,0
Albert Wilson\WilsAl02,MIA,27,,13,0
Bobo Wilson\WilsJe00,TAM,24,wr,25,0
Deon Yelder\YeldDe00,KAN,24,,43,0
Kenjon Barner\BarnKe00,ATL,29,,4,0
Andrew Beck\BeckAn01,DEN,23,fb,10,0
Malcolm Brown\BrowMa03,LAR,26,,10,0
Pharaoh Brown\BrowPh01,CLE,25,TE,18,0
DeAndre Carter\CartDe02,HOU,26,wr,-1,0
Keelan Cole\ColeKe00,JAX,26,,19,0
Sean Culkin\CulkSe00,LAC,26,te,12,0
Robert Davis\DaviRo00,WAS,24,wr,11,0
Quincy Enunwa\EnunQu00,NYJ,27,wr,-4,0
Troy Fumagalli\FumaTr00,DEN,24,te,7,0
Xavier Grimble\GrimXa00,PIT,27,te,3,0
Deonte Harris\HarrDe07,NOR,22,,-7,0
Dwayne Harris\HarrDw00,OAK,32,,7,0
Jakob Johnson\JohnJa12,NWE,25,FB,5,0
Zach Line\LineZa01,NOR,29,fb,3,0
Alexander Mattison\MattAl01,MIN,21,,8,0
Stanley Morgan\MorgSt02,CIN,23,,6,0
David Quessenberry\QuesDa00,TEN,29,,1,1
Andre Roberts\RobeAn00,BUF,31,,6,0
Anthony Sherman\SherAn00,KAN,31,,15,0
Durham Smythe\SmytDu00,MIA,24,TE,24,0
Diontae Spencer\SpenDi00,DEN,27,,8,0
De'Anthony Thomas\ThomDe05,KAN,26,,6,0
Darwin Thompson\ThomDa06,KAN,23,,3,0
Justin Watson\WatsJu01,TAM,24,,13,0